"ID","Type","Name","Documentation","Specialization"
"c1571609-db1d-4ec4-8336-f6a4fb639290","CommunicationNetwork","Local Area Network","",""
"ff42d22b-b7a6-464a-80ac-f4913e7c0db0","CommunicationNetwork","SIT Zone","",""
"0a32de7a-6597-4e0b-99ad-608cc7fe6f57","CommunicationNetwork","ST1 Zone","",""
"71cdcdff-917f-4568-9ddc-e5c240012c9a","CommunicationNetwork","ST2 Zone","",""
"ee680817-70e3-4c9b-b4b5-43fb74f94f93","CommunicationNetwork","ST3 Zone","",""
"752a7386-b489-4721-8984-77846394d78d","Device","DOPlatform1<W16.SQL14 Profile>","",""
"c239dbf4-5a4a-4ef5-93a6-23cc31dcc903","Device","DOPlatform2 <W16 Profile>","",""
"385dfed5-b0f6-4879-a956-8a25f39cca55","Device","DOPlatform3 <W16 Profile>","",""
"37540da2-8d0c-4f18-b54b-8db125e23a32","Device","DOPlatform4 <W16 Profile>","",""
"afe6fcc8-4c05-4347-bc0c-f63af3b09a07","Device","DOPlatform5 <W16 Profile>","",""
"e6378db6-4c6c-40ec-8999-f616d88150dc","Device","SIT1Platform 1","",""
"08b4ca54-e7b1-4b8b-ab17-4d51a593cf6d","Device","SIT1Platform2","",""
"688e4b96-385c-46a1-a534-b390b9bf8560","Device","ST1Platform 1","",""
"29874fd8-7f56-4730-a561-d3493b3078a1","Device","ST2Platform 1","",""
"f8d73cd9-343b-48d7-9359-5cb86af509ee","Device","ST3Platform 1","",""
"090e8e10-2c11-41c4-b351-79b896834aff","Device","ST3Platform 1 (copy)","",""
"4ded35a7-dd05-48b4-aa9b-b5e93208911d","Node","ActiveDirectory Server","",""
"952c94b7-a549-4e7d-8f67-63b3a0775c13","Node","Artifactory Server","",""
"ffc92f8e-e6f0-4cdb-b7dd-5b3a106a6948","Node","CRM ST Server","",""
"a6a99ea4-93d4-4322-b98a-5ab46e2b4997","Node","CRM ST Server (copy)","",""
"a60f9f30-b606-4443-ba40-194a5f7f1c77","Node","DevOps Tooling Environment","",""
"9fc0d4e8-24f0-4df8-a9c8-6ec9e1f87383","Node","ELK Server","",""
"fbbaa35f-67cd-4f8b-90e9-404c33c08612","Node","NB.I.Banking SIT Server","",""
"8a90f7bb-87f7-4953-8ad5-666d8dc44801","Node","NB.I.Banking ST Server","",""
"896ea3ac-581c-4698-91b8-690769a746a9","Node","NewBankWeb SIT Server","",""
"dc23fa1c-a955-49d6-8510-7df430fb0c44","Node","NewBankWeb ST Server","",""
"06170142-8d1b-404d-8a2e-b3e636caace0","Node","SonarQube Server","",""
"cf465b94-0459-4506-a158-bcf83fb56a59","Node","System Integration Test Environment","",""
"1ac51c53-2a5d-4d4c-9ed1-891271567754","Node","System Test Environment 1","",""
"40984611-b61e-460e-b3e6-603f1a28938f","Node","System Test Environment 2","",""
"7a807886-6434-42ab-9052-6c1f5fd99c2a","Node","System Test Environment 3","",""
"ffe55711-6eb3-4dbf-a517-b6c1f353aaeb","Node","TFS Server","",""
"0ae81fe6-6311-4f28-b8c1-48e922ee7827","SystemSoftware","ArtifactoryRole","",""
"7dd1e002-d2c8-43ae-b520-13b1a6778c81","SystemSoftware","DC Role","",""
"76632878-9a69-4d86-ab04-4141370cec29","SystemSoftware","ELKRole","",""
"293de420-9340-49c4-a659-a7747da41c82","SystemSoftware","NB.","",""
"f6be3c96-d624-42c0-a3fd-81d98268cbff","SystemSoftware","SQ Role","",""
"7173f4db-a371-4ff7-8833-5448714de876","SystemSoftware","SQL Server 2014","",""
"f881ab52-a5ea-4bfb-ab71-40c0e8bb280d","SystemSoftware","TFS Role","",""
"551b6cae-c62d-4aff-8f24-f24378d6a8cd","SystemSoftware","Windows 2016","",""
"3b16c0ae-e326-42dd-bf1f-3cba91680cdc","Assessment","More £ to make than it brings in","",""
"156e8cdd-8360-4b0e-ac4d-11fc5540a82b","Assessment","Poor User survey results","",""
"75c27e97-86e8-4cdc-9866-706a2d62fe08","Assessment","Public traffic higher than Ibanking","",""
"cf3f57ec-05a6-4ea0-8308-8144f273f2a1","Driver","Profitability","",""
"2c3ed272-d048-4f79-aeda-e5f27aa08935","Goal","Increase Sales","",""
"45dd24ac-1ae5-4bab-84f6-83e6a4d48bfd","Outcome","Sales Increase 5% <guess>","",""
"834919e3-dea8-4778-bafc-0244b178e2b9","Stakeholder","CEO","",""
"72fc7ebb-324b-4763-a0aa-b8e53e73b2b0","Value","10% Increase in Sales","",""
